,time,band,magnitude,e_magnitude,diffmaglim,telescope
179,60176.333991,c,19.510984,0.18299,,ATLAS
180,60177.340513,c,17.965075,0.045895,,ATLAS
181,60180.408337,c,18.934002,0.111218,,ATLAS
538,60178.324438,o,18.483652,0.184172,,ATLAS
0,59461.32712237,w1,14.388,0.078,,NEOWISE
1,58729.56431755,w1,14.625,0.109,,NEOWISE
2,59096.21453676,w1,14.599,0.087,,NEOWISE
3,59096.60699147,w1,14.355,0.061,,NEOWISE
4,59661.78042519,w1,14.232,0.067,,NEOWISE
5,57282.73795659,w1,14.249,0.08,,NEOWISE
6,58005.24124447,w1,14.268,0.072,,NEOWISE
7,58200.97183418,w1,14.728,0.153,,NEOWISE
8,58201.75712987,w1,14.349,0.066,,NEOWISE
9,57838.49249571,w1,14.143,0.064,,NEOWISE
10,57470.27190319,w1,14.145,0.052,,NEOWISE
11,59828.74264331,w1,14.256,0.059,,NEOWISE
12,59461.19596458,w1,14.179,0.063,,NEOWISE
13,59825.09110398,w1,14.248,0.057,,NEOWISE
14,57470.07529292,w1,14.231,0.055,,NEOWISE
15,57478.46395382,w1,14.254,0.066,,NEOWISE
16,59298.26395993,w1,14.087,0.058,,NEOWISE
17,58004.9793106,w1,14.137,0.072,,NEOWISE
18,59825.93891895,w1,14.101,0.053,,NEOWISE
19,57641.46523139,w1,14.282,0.088,,NEOWISE
20,59661.64977634,w1,14.168,0.097,,NEOWISE
21,59661.12743524,w1,14.316,0.071,,NEOWISE
22,59829.00355852,w1,14.11,0.055,,NEOWISE
23,58565.83789707,w1,14.248,0.069,,NEOWISE
24,59096.86854309,w1,14.208,0.065,,NEOWISE
25,58366.78423193,w1,14.231,0.055,,NEOWISE
26,58565.44531398,w1,14.398,0.074,,NEOWISE
27,59460.93504956,w1,14.067,0.051,,NEOWISE
28,59826.00411591,w1,14.2,0.057,,NEOWISE
29,59298.39460873,w1,14.27,0.068,,NEOWISE
30,57478.52941008,w1,14.189,0.064,,NEOWISE
31,57471.38598626,w1,14.241,0.063,,NEOWISE
32,59665.37224958,w1,14.218,0.062,,NEOWISE
33,59462.37282023,w1,14.223,0.058,,NEOWISE
34,59828.67744638,w1,14.102,0.069,,NEOWISE
35,58565.57621751,w1,14.206,0.062,,NEOWISE
36,59825.87372201,w1,14.076,0.051,,NEOWISE
37,59460.86972524,w1,14.236,0.069,,NEOWISE
38,57837.83772069,w1,14.285,0.065,,NEOWISE
39,58201.82258179,w1,14.118,0.052,,NEOWISE
40,59828.41653074,w1,14.127,0.056,,NEOWISE
41,58933.06577707,w1,14.184,0.061,,NEOWISE
42,59096.80309152,w1,14.188,0.058,,NEOWISE
43,56739.84054818,w1,14.128,0.049,,NEOWISE
44,58729.76054501,w1,14.167,0.055,,NEOWISE
45,56923.20756686,w1,14.224,0.058,,NEOWISE
46,59298.06785953,w1,14.251,0.064,,NEOWISE
47,59665.11107927,w1,14.111,0.057,,NEOWISE
48,58005.37214779,w1,14.175,0.075,,NEOWISE
49,59097.9802013,w1,14.225,0.055,,NEOWISE
50,59662.30276584,w1,14.268,0.055,,NEOWISE
51,59097.26087058,w1,14.273,0.057,,NEOWISE
52,58730.6110339,w1,14.108,0.055,,NEOWISE
53,59662.49861175,w1,14.167,0.069,,NEOWISE
54,59461.78464674,w1,14.243,0.101,,NEOWISE
55,59296.95658052,w1,14.164,0.079,,NEOWISE
56,58365.14781373,w1,14.266,0.056,,NEOWISE
57,58365.54039657,w1,14.202,0.057,,NEOWISE
58,59827.69923691,w1,14.278,0.059,,NEOWISE
59,59461.13114963,w1,14.184,0.053,,NEOWISE
60,56744.51512299,w1,14.221,0.069,,NEOWISE
61,58565.31453787,w1,14.203,0.058,,NEOWISE
62,58005.30669611,w1,14.23,0.055,,NEOWISE
63,57283.32829613,w1,14.19,0.058,,NEOWISE
64,59825.02590706,w1,14.217,0.056,,NEOWISE
65,58932.80409759,w1,14.315,0.063,,NEOWISE
66,59097.39164645,w1,14.201,0.053,,NEOWISE
67,59664.0663976,w1,14.135,0.071,,NEOWISE
